hmid agency_label social_label
9686 1 0
9687 1 1
9688 0 1
9689 0 1
9696 1 1
9697 1 0
9698 1 0
9699 0 1
9700 0 1
9701 0 1
9702 1 0
9703 1 0
9704 1 1
9709 1 1
9711 1 0
9712 1 1
9714 0 1
9715 1 0
9716 1 0
9717 1 1
9718 0 1
9719 1 0
9720 1 1
9721 0 1
9722 0 1
9723 1 0
9724 1 0
9725 1 1
9730 0 1
9732 0 1
9733 1 0
9734 1 1
9735 0 0
9736 1 0
9737 1 0
9738 0 1
9739 0 1
9740 1 1
9741 1 1
9742 1 0
9743 1 0
9744 1 0
9745 1 1
9746 1 0
9747 1 0
9748 1 1
9749 1 0
9753 1 1
9754 0 1
9755 1 0
9756 1 1
9757 1 0
9758 0 1
9761 1 1
9762 0 1
9763 1 0
9764 1 0
9765 1 0
9766 1 0
9767 1 1
9768 0 1
9769 0 1
9771 0 1
9772 0 1
9773 1 0
9777 1 1
9778 1 0
9779 1 0
9780 1 0
9781 1 0
9783 1 1
9786 0 1
9787 1 1
9788 1 0
9789 1 1
9790 1 0
9791 1 0
9792 0 1
9793 1 1
9794 1 0
9795 1 0
9796 1 0
9797 1 0
9801 0 0
9802 1 0
9803 0 1
9804 1 1
9805 1 1
9807 0 1
9808 0 1
9809 0 1
9810 1 0
9811 0 1
9812 0 1
9813 1 0
9814 1 1
9815 1 0
9816 1 0
9817 1 1
9818 1 1
9819 1 0
9820 0 1
9821 0 1
9822 1 0
9823 1 0
9824 0 0
9826 1 0
9827 0 1
9828 1 0
9829 1 0
9830 0 1
9831 1 1
9832 1 1
9833 1 1
9836 1 0
9839 1 1
9840 1 0
9841 1 1
9842 1 1
9844 1 0
9846 0 1
9847 0 1
9849 1 1
9850 1 1
9851 1 1
9852 1 1
9853 1 1
9854 0 1
9857 0 1
9858 0 0
9859 0 1
9860 0 1
9861 1 1
9862 0 1
9863 1 0
9864 1 0
9865 1 0
9866 1 0
9868 1 0
9870 1 1
9871 1 1
9872 1 1
9873 0 1
9874 0 1
9875 1 1
9876 1 0
9879 1 1
9880 0 1
9881 1 0
9882 0 0
9883 1 1
9884 0 1
9885 1 0
9886 1 0
9887 1 0
9889 1 0
9891 1 1
9892 1 1
9893 0 1
9894 1 0
9895 0 1
9896 1 1
9897 0 1
9898 1 1
9899 0 1
9900 1 1
9901 1 0
9902 1 0
9908 0 1
9909 1 0
9910 1 0
9911 1 1
9912 1 1
9913 1 0
9914 1 0
9915 1 0
9916 1 0
9917 1 0
9918 1 0
9919 0 1
9920 1 1
9921 1 1
9924 1 1
9925 1 1
9926 1 1
9927 1 1
9928 1 1
9929 1 1
9931 0 1
9933 0 1
9934 1 0
9935 1 0
9936 0 1
9937 1 1
9938 1 1
9939 1 1
9940 1 0
9941 1 0
9942 1 1
9943 1 1
9944 1 0
9945 1 0
9946 1 0
9947 0 0
9948 0 1
9949 1 0
9950 1 0
9951 0 1
9952 0 1
9953 0 0
9957 1 0
9958 1 1
9959 1 0
9960 1 0
9961 0 1
9962 0 1
9963 0 1
9964 0 1
9965 1 1
9966 1 1
9967 1 0
9968 0 0
9969 1 0
9970 0 1
9971 1 0
9972 1 1
9973 1 1
9974 1 0
9975 1 0
9976 1 0
9977 1 0
9979 1 0
9980 0 1
9981 1 0
9982 1 0
9983 1 0
9984 0 1
9985 1 0
9986 1 1
9989 1 1
9990 1 1
9991 0 1
9992 1 0
9993 1 0
9994 1 0
9995 1 1
9996 1 0
9997 0 0
9998 0 0
9999 1 0
10000 1 0
10001 1 1
10005 1 1
10006 1 0
10007 1 1
10008 1 1
10009 0 1
10010 1 1
10014 1 0
10015 0 1
10016 0 0
10017 1 0
10018 1 0
10019 1 0
10023 1 1
10024 0 1
10025 1 1
10026 0 1
10027 1 0
10028 1 1
10029 0 1
10030 1 1
10031 0 1
10034 1 1
10035 1 0
10036 1 1
10037 0 1
10038 1 1
10039 1 1
10040 1 1
10041 0 1
10042 0 1
10043 1 1
10044 0 1
10045 0 1
10046 1 1
10047 1 1
10048 0 1
10049 1 0
10051 1 1
10053 0 1
10054 1 0
10055 1 1
10056 1 0
10057 1 1
10058 1 1
10059 1 1
10060 1 1
10061 1 1
10065 1 0
10066 1 1
10067 1 1
10068 1 0
10070 0 1
10071 1 1
10072 1 1
10073 1 0
10077 1 0
10078 1 0
10079 1 0
10080 1 0
10081 1 0
10082 1 1
10083 1 1
10084 1 1
10085 0 1
10086 1 0
10087 1 0
10088 1 1
10089 1 0
10090 1 0
10091 1 0
10092 1 1
10093 0 1
10094 1 1
10095 1 1
10096 1 0
10097 1 0
10098 0 1
10099 1 1
10100 1 1
10103 1 0
10104 1 0
10105 0 1
10106 1 0
10107 0 1
10108 1 0
10109 1 1
10110 1 1
10111 1 1
10112 1 1
10113 1 0
10114 0 0
10115 0 1
10116 1 1
10119 1 1
10120 1 0
10121 1 0
10122 0 1
10123 1 0
10124 1 1
10127 1 0
10128 0 1
10129 1 0
10130 1 0
10131 0 1
10132 1 1
10133 1 0
10134 0 1
10135 0 1
10137 0 1
10138 0 1
10140 0 1
10141 1 0
10142 1 0
10145 1 0
10146 1 1
10147 0 0
10148 1 1
10150 0 1
10151 0 1
10152 1 0
10153 1 1
10154 1 0
10155 1 0
10156 1 0
10157 1 1
10158 1 0
10159 0 1
10160 1 1
10161 1 1
10162 0 0
10170 1 0
10171 1 0
10172 1 0
10173 1 1
10174 1 0
10175 1 0
10176 1 0
10177 0 0
10178 0 1
10179 1 0
10180 1 0
10181 0 1
10182 0 1
10183 1 1
10184 1 1
10185 1 0
10186 1 1
10187 0 1
10188 0 1
10189 1 1
10190 1 0
10191 1 0
10193 1 1
10197 1 0
10198 0 1
10199 0 1
10200 0 1
10201 0 0
10202 1 1
10207 1 0
10209 0 1
10210 0 1
10211 1 1
10212 1 1
10213 0 1
10214 1 1
10215 0 0
10216 0 1
10217 0 0
10218 1 0
10219 1 1
10220 0 1
10221 0 1
10222 1 0
10225 0 1
10226 0 0
10228 0 1
10229 1 0
10230 1 0
10231 1 1
10232 0 1
10233 1 1
10234 1 1
10235 1 0
10241 1 0
10244 1 1
10245 0 1
10246 0 0
10247 1 0
10249 0 1
10250 1 0
10251 1 0
10252 1 0
10253 1 1
10255 1 1
10256 1 1
10257 1 0
10260 1 1
10261 0 1
10262 1 1
10264 0 1
10265 1 0
10266 1 1
10267 1 1
10268 1 1
10269 1 0
10271 1 1
10275 1 0
10276 0 0
10277 1 0
10281 1 0
10282 1 1
10283 1 0
10284 0 1
10285 0 1
10286 1 1
10287 1 0
10288 1 0
10289 0 0
10290 1 0
10291 1 1
10292 1 0
10293 1 1
10296 1 0
10297 1 0
10298 1 0
10299 1 0
10300 1 1
10301 1 0
10302 1 0
10303 1 0
10304 1 0
10305 1 0
10306 1 1
10307 1 0
10308 1 1
10309 1 1
10310 1 1
10314 1 0
10315 1 0
10316 1 0
10317 1 1
10318 1 1
10319 1 1
10320 1 1
10323 0 1
10324 1 0
10325 0 1
10326 1 1
10327 1 1
10328 1 0
10330 0 1
10331 1 1
10333 1 1
10334 1 0
10335 0 1
10336 1 0
10337 1 0
10341 0 1
10342 1 0
10343 1 1
10347 0 1
10348 1 0
10349 1 1
10350 1 0
10351 1 1
10352 1 0
10353 1 1
10354 1 1
10355 1 1
10356 1 1
10357 1 1
10358 1 1
10359 1 0
10360 1 0
10361 1 1
10362 1 0
10363 1 0
10364 0 0
10365 0 1
10366 0 1
10367 1 0
10368 1 0
10369 1 0
10370 1 0
10371 1 1
10372 1 0
10373 1 1
10376 1 0
10378 1 0
10379 1 1
10380 1 0
10381 1 1
10382 0 1
10387 1 0
10388 1 0
10389 0 1
10390 0 0
10391 1 0
10393 0 1
10395 0 1
10398 1 1
10399 1 1
10400 1 0
10404 1 1
10405 0 1
10406 1 0
10410 1 1
10411 1 0
10412 1 0
10413 0 1
10414 1 0
10415 1 0
10416 1 1
10417 1 1
10418 1 0
10422 1 1
10423 0 0
10425 1 1
10426 1 0
10427 1 0
10428 1 1
10429 1 0
10430 1 0
10436 1 0
10439 1 1
10440 1 0
10441 1 1
10442 0 1
10443 1 1
10444 1 1
10445 0 1
10446 1 0
10447 1 0
10448 1 0
10449 1 0
10450 1 1
10451 1 0
10452 1 1
10453 1 1
10454 1 1
10455 0 1
10456 1 1
10457 1 1
10458 0 1
10459 1 0
10460 1 0
10467 1 0
10468 1 0
10469 1 0
10472 1 1
10473 0 0
10474 1 0
10475 1 0
10476 1 1
10477 1 0
10478 1 0
10480 1 0
10481 1 1
10482 0 1
10483 1 0
10484 1 1
10485 1 0
10486 1 1
10487 1 0
10488 1 0
10489 1 0
10491 0 1
10492 0 0
10493 1 1
10494 1 0
10495 1 0
10496 0 1
10497 0 1
10499 1 0
10500 1 1
10501 0 0
10502 0 1
10503 0 1
10504 1 1
10505 0 1
10511 1 0
10513 1 1
10514 1 0
10515 1 1
10516 1 0
10517 0 1
10518 1 1
10519 1 1
10520 0 0
10525 1 1
10526 0 1
10527 1 1
10528 1 0
10529 1 0
10530 1 1
10531 1 1
10532 1 1
10533 1 0
10534 1 1
10535 0 1
10536 1 1
10537 1 1
10538 1 1
10545 1 0
10546 1 1
10547 1 0
10548 1 0
10549 1 0
10550 1 0
10557 1 1
10558 0 1
10565 1 1
10566 0 0
10567 0 1
10568 1 0
10572 1 0
10573 1 0
10574 0 0
10575 1 1
10576 1 0
10577 1 1
10581 1 1
10582 0 0
10583 1 0
10584 0 1
10585 1 0
10586 1 1
10587 1 0
10588 1 0
10589 1 0
10590 0 1
10591 1 1
10592 1 1
10593 1 1
10594 0 1
10596 1 0
10597 0 1
10602 1 0
10603 0 1
10604 1 0
10611 1 0
10612 0 1
10613 1 1
10614 0 1
10615 1 0
10616 0 0
10617 1 1
10619 1 0
10620 1 1
10621 1 1
10622 1 0
10623 1 1
10624 1 0
10625 1 1
10626 0 1
10632 0 1
10633 0 1
10634 0 1
10635 1 0
10636 1 0
10637 0 1
10645 1 0
10647 1 0
10648 1 0
10649 1 0
10650 1 1
10651 1 1
10652 1 1
10653 0 1
10659 0 1
10660 1 1
10661 1 1
10662 1 0
10663 1 0
10664 1 1
10665 0 0
10666 1 0
10667 0 0
10668 1 0
10669 1 0
10670 1 0
10672 1 0
10673 1 0
10676 1 0
10679 1 0
10680 1 0
10681 1 1
10682 1 1
10683 1 1
10684 0 1
10685 0 1
10686 1 0
10687 1 0
10688 1 0
10689 1 1
10690 1 0
10691 1 0
10692 1 0
10693 1 1
10694 1 0
10695 1 0
10696 1 0
10698 0 1
10699 0 1
10700 0 1
10701 1 0
10702 0 1
10703 0 1
10704 1 1
10705 0 1
10706 1 0
10707 1 0
10708 1 0
10709 1 0
10713 1 0
10714 1 0
10715 1 1
10719 1 0
10720 1 0
10721 1 0
10725 1 1
10726 1 0
10727 1 1
10728 0 1
10729 0 1
10730 0 1
10731 0 1
10732 0 0
10733 1 0
10734 1 1
10735 1 1
10736 1 0
10737 1 0
10738 0 1
10740 1 0
10741 0 1
10742 1 1
10743 0 1
10744 0 1
10745 1 0
10746 1 0
10747 1 0
10748 1 0
10756 1 0
10757 0 1
10758 0 1
10759 0 0
10760 1 1
10761 1 0
10762 0 1
10763 1 1
10765 1 0
10766 1 1
10767 0 1
10768 1 0
10769 1 1
10770 1 1
10771 0 0
10772 0 1
10776 1 1
10777 1 0
10778 1 1
10779 0 1
10780 0 1
10781 0 0
10782 0 1
10783 1 1
10784 1 0
10785 1 0
10786 1 0
10787 1 0
10788 0 1
10789 0 1
10790 1 0
10791 1 1
10794 1 0
10795 1 1
10796 1 0
10803 0 0
10804 1 0
10805 1 0
10806 1 1
10807 0 1
10808 0 1
10809 0 1
10810 1 0
10811 1 1
10814 1 0
10815 1 1
10818 1 1
10819 1 1
10820 1 1
10821 0 1
10822 1 0
10823 0 1
10833 1 0
10834 1 1
10835 1 0
10836 0 1
10837 1 1
10838 0 1
10842 0 1
10843 1 0
10844 1 0
10845 0 1
10846 0 1
10847 1 0
10848 1 1
10849 1 1
10850 1 1
10851 0 1
10852 1 1
10853 1 0
10854 1 1
10855 1 1
10856 1 1
10857 1 0
10858 0 1
10859 1 0
10860 0 1
10861 1 1
10862 0 1
10863 1 0
10864 1 0
10865 1 0
10866 1 1
10867 1 1
10868 1 0
10870 1 0
10872 0 1
10873 1 0
10874 0 1
10875 1 1
10876 1 0
10877 1 0
10878 0 1
10879 1 0
10880 1 0
10881 1 1
10882 0 1
10883 1 1
10884 1 1
10885 0 1
10886 1 1
10887 1 1
10888 1 0
10889 1 1
10891 1 0
10892 1 1
10893 1 0
10894 0 1
10895 1 0
10899 0 1
10903 1 1
10904 1 0
10905 1 1
10906 1 1
10907 1 1
10908 0 1
10909 1 1
10910 1 1
10914 0 1
10915 0 1
10917 1 1
10918 1 1
10919 1 1
10920 0 1
10924 0 1
10925 0 1
10926 0 1
10927 1 0
10928 1 1
10935 1 0
10936 1 0
10937 1 1
10941 1 1
10943 1 0
10944 0 0
10945 0 1
10946 1 0
10947 1 1
10948 1 0
10949 1 1
10950 1 1
10951 1 1
10952 1 0
10953 0 1
10954 1 0
10955 0 1
10959 0 1
10960 1 1
10961 1 1
10962 0 0
10963 0 1
10964 1 1
10965 1 1
10966 1 0
10967 0 1
10968 1 0
10969 1 0
10970 1 0
10971 1 0
10972 1 0
10973 0 1
10974 1 0
10975 1 1
10976 1 1
10979 1 0
10980 1 1
10981 0 1
10982 0 1
10986 1 0
10987 1 1
10988 0 1
10989 1 0
10990 1 1
10991 1 0
10993 0 1
10995 1 1
10996 1 0
10997 1 1
11001 1 0
11002 1 0
11003 1 1
11004 1 1
11005 0 1
11008 1 0
11009 0 1
11010 0 1
11011 1 0
11012 1 1
11017 1 1
11018 1 1
11019 1 0
11020 1 0
11021 1 1
11022 0 1
11023 1 1
11024 1 0
11025 1 1
11026 1 1
11027 1 0
11028 0 1
11029 0 1
11030 1 1
11034 0 1
11040 1 0
11041 1 0
11042 1 0
11043 0 0
11044 1 0
11045 1 0
11046 1 0
11047 1 0
11048 1 1
11053 0 1
11054 0 1
11058 0 1
11059 0 1
11060 1 1
11061 1 1
11062 1 0
11063 1 1
11064 1 0
11065 1 0
11066 1 0
11067 0 1
11068 1 0
11069 0 1
11070 1 1
11071 0 1
11075 1 1
11079 1 1
11080 1 1
11081 1 0
11082 0 1
11083 1 1
11084 1 1
11085 1 0
11086 1 0
11087 0 0
11088 0 0
11090 0 0
11091 1 0
11092 1 0
11093 0 0
11100 0 1
11101 1 1
11102 1 1
11103 1 0
11104 1 1
11105 1 1
11106 1 0
11107 0 1
11108 1 0
11109 1 1
11110 1 1
11111 1 0
11112 1 1
11113 1 1
11115 1 1
11116 0 1
11117 0 1
11118 0 1
11119 0 0
11120 0 1
11121 1 0
11122 0 1
11123 0 1
11128 1 1
11129 0 1
11131 1 0
11132 1 1
11134 1 0
11136 1 1
11138 1 0
11140 0 1
11142 0 1
11143 1 0
11144 1 0
11145 1 1
11146 1 1
11147 1 0
11148 1 1
11149 1 0
11150 1 0
11151 1 1
11154 1 0
11155 1 0
11156 1 0
11159 1 0
11160 1 1
11161 1 0
11162 1 0
11163 1 0
11164 1 0
11165 1 0
11166 1 1
11167 0 0
11168 1 0
11169 1 1
11170 1 0
11171 1 1
11172 0 1
11173 1 0
11174 0 1
11176 1 0
11177 1 1
11178 1 0
11179 1 0
11180 1 1
11181 1 1
11183 1 0
11185 1 1
11186 1 0
11187 1 1
11188 0 1
11189 1 0
11190 1 0
11191 1 0
11192 1 0
11195 1 0
11196 0 1
11197 0 1
11198 1 1
11202 1 0
11203 1 0
11204 1 1
11208 1 0
11210 1 1
11211 1 1
11212 1 0
11213 1 0
11215 0 1
11216 0 0
11217 1 0
11218 1 0
11219 1 0
11223 0 1
11224 0 1
11225 0 1
11226 0 1
11227 1 1
11228 1 0
11229 1 0
11230 0 1
11231 1 1
11232 1 1
11233 0 0
11234 1 1
11238 1 1
11239 0 0
11240 1 1
11241 0 1
11242 1 1
11243 1 0
11247 1 0
11248 0 1
11249 1 1
11250 1 0
11252 1 1
11253 1 0
11254 1 0
11255 1 1
11256 1 0
11257 1 1
11258 1 1
11259 1 0
11260 1 0
11261 1 1
11262 1 0
11263 0 1
11264 1 0
11265 1 1
11274 1 0
11275 0 1
11276 1 1
11277 0 1
11278 0 1
11279 0 0
11280 1 1
11281 1 1
11282 1 0
11283 1 0
11284 1 0
11285 1 0
11286 1 1
11287 1 1
11288 1 1
11289 0 0
11290 0 1
11291 0 1
11292 0 1
11293 1 1
11294 1 1
11295 0 1
11296 0 1
11297 0 1
11298 1 0
11299 1 0
11300 1 0
11301 1 0
11304 0 0
11305 1 0
11306 0 1
11307 1 1
11308 1 1
11309 1 0
11313 0 1
11314 1 0
11315 1 0
11316 1 1
11317 0 1
11318 1 1
11319 1 0
11320 1 0
11321 1 0
11322 1 0
11323 1 1
11324 1 0
11325 0 1
11326 0 0
11327 0 1
11328 1 0
11329 1 0
11330 1 0
11331 1 0
11332 1 1
11333 1 1
11334 1 1
11335 1 1
11336 1 1
11337 0 1
11338 1 1
11339 0 1
11340 1 1
11341 0 1
11342 1 0
11344 1 1
11346 0 1
11347 0 1
11348 0 1
11349 0 1
11350 0 1
11351 1 0
11352 1 0
11353 1 0
11354 1 0
11355 0 1
11357 0 1
11360 1 1
11361 1 0
11362 1 1
11363 1 0
11364 1 0
11365 1 1
11366 0 1
11368 1 0
11369 1 1
11372 0 1
11373 1 1
11374 0 1
11375 1 1
11379 1 0
11380 0 1
11381 1 1
11382 1 1
11385 1 1
11386 1 1
11387 1 1
11389 1 0
11390 1 0
11391 1 0
11392 1 1
11393 1 0
11394 1 0
11395 1 0
11396 0 1
11397 0 0
11398 1 0
11399 1 0
11400 0 1
11401 0 1
11403 1 0
11404 1 1
11405 0 1
11409 0 1
11411 1 1
11412 1 1
11413 1 0
11414 1 0
11415 0 1
11416 0 1
11417 1 0
11418 1 0
11419 1 0
11420 0 1
11421 1 1
11422 1 0
11423 0 1
11424 1 0
11427 1 0
11428 1 1
11429 1 0
11433 0 1
11434 0 1
11435 0 1
11439 1 0
11440 1 0
11441 1 1
11442 1 0
11443 1 0
11444 1 1
11445 0 1
11448 1 0
11449 1 1
11450 1 1
11462 1 0
11463 1 0
11464 1 0
11465 1 0
11466 1 0
11467 1 0
11468 1 1
11471 1 1
11479 1 1
11484 1 1
11485 1 1
11486 1 1
11490 1 1
11491 1 0
11492 1 1
11493 1 0
11494 1 1
11495 1 0
11496 0 1
11497 0 0
11498 1 0
11499 1 0
11500 1 1
11501 1 0
11502 0 1
11503 0 1
11507 1 0
11508 1 1
11509 0 1
11510 1 1
11514 1 1
11516 0 1
11520 1 0
11522 1 0
11526 1 0
11527 1 0
11528 1 0
11530 0 1
11531 0 1
11535 1 1
11536 1 1
11537 1 0
11538 0 1
11539 0 1
11540 0 1
11541 1 0
11542 1 0
11543 1 0
11547 1 0
11548 0 1
11549 1 0
11550 1 0
11551 1 0
11552 0 1
11554 0 1
11556 1 0
11557 1 1
11558 1 0
11559 1 0
11560 0 0
11561 1 1
11562 0 1
11563 1 1
11564 1 1
11566 1 0
11567 1 0
11568 1 0
11569 1 1
11570 1 1
11572 1 1
11573 1 0
11574 1 1
11575 1 0
11576 1 0
11579 1 1
11580 0 1
11581 1 1
11582 1 1
11589 1 1
11590 0 1
11591 1 1
11593 1 0
11596 0 1
11598 0 1
11599 0 1
11600 0 1
11602 0 1
11604 0 1
11605 1 0
11606 0 0
11610 1 1
11611 1 0
11612 1 1
11613 1 1
11614 1 0
11615 1 1
11617 1 1
11618 1 1
11622 1 0
11623 1 0
11624 1 1
11625 1 0
11626 1 0
11627 1 1
11628 0 1
11629 0 1
11630 1 1
11634 1 0
11635 1 1
11636 1 1
11642 0 1
11646 0 0
11647 1 0
11648 1 0
11649 0 1
11650 1 1
11651 1 1
11652 0 1
11653 1 0
11654 0 1
11655 1 0
11656 1 0
11657 0 0
11658 0 1
11661 1 0
11662 1 1
11664 1 0
11665 1 0
11666 1 0
11667 0 1
11670 1 0
11671 1 0
11672 0 0
11679 0 1
11680 1 0
11681 1 0
11682 1 0
11683 0 1
11684 1 0
11688 0 1
11689 0 1
11690 1 1
11691 0 1
11692 0 0
11693 1 1
11694 1 0
11695 1 0
11696 1 1
11697 1 1
11698 1 1
11699 1 1
11700 1 0
11701 1 1
11702 1 0
11703 1 1
11704 1 0
11705 1 1
11706 0 0
11707 1 1
11708 1 1
11709 1 1
11710 0 0
11711 1 0
11712 1 1
11713 1 1
11715 1 0
11721 1 0
11722 1 1
11723 1 0
11724 1 1
11725 1 0
11726 1 0
11727 1 0
11728 1 0
11729 1 0
11730 0 1
11731 0 1
11732 1 1
11736 1 1
11737 1 0
11738 1 1
11739 0 1
11741 0 1
11742 1 1
11743 1 1
11744 1 0
11748 0 1
11749 1 1
11750 1 1
11751 1 0
11752 1 1
11753 1 1
11754 1 0
11755 1 0
11756 1 0
11758 1 1
11760 1 0
11761 1 0
11762 1 0
11764 0 1
11765 1 0
11769 1 0
11770 0 1
11771 1 1
11772 1 0
11773 1 0
11774 0 0
11778 0 1
11779 1 1
11780 0 1
11782 1 1
11789 1 0
11790 1 1
11796 1 0
11797 1 1
11799 1 1
11800 1 1
11802 1 0
11803 1 0
11804 1 0
11806 1 1
11807 1 1
11808 1 0
11809 1 0
11810 1 0
11820 1 0
11821 1 1
11822 1 1
11823 0 0
11824 1 0
11825 0 0
11826 0 0
11827 1 0
11828 1 0
11832 1 1
11833 0 1
11834 0 1
11835 1 1
11836 1 1
11837 1 0
11842 1 0
11843 1 0
11846 1 1
11847 1 0
11848 1 0
11849 1 1
11850 1 0
11851 1 0
11852 1 0
11853 1 1
11854 0 1
11855 1 1
11856 0 0
11857 1 0
11858 1 0
11859 0 1
11860 0 1
11861 1 1
11862 1 1
11863 0 1
11864 0 1
11868 1 0
11869 1 0
11870 1 0
11871 1 1
11872 0 1
11873 0 1
11874 1 1
11875 0 1
11876 0 1
11877 1 0
11878 0 1
11879 0 0
11880 1 0
11881 1 0
11882 1 0
11883 1 0
11884 1 0
11885 1 0
11886 1 0
11887 1 1
11888 1 0
11889 1 0
11890 1 1
11891 1 1
11892 1 0
11893 1 1
11894 1 0
11903 0 1
11904 0 1
11905 1 1
11906 1 1
11907 1 1
11908 1 0
11909 1 1
11910 1 1
11911 1 0
11912 1 0
11916 0 1
11917 0 1
11918 0 1
11919 1 0
11920 0 1
11921 0 1
11925 1 1
11926 0 1
11931 1 1
11932 1 1
11933 1 0
11934 1 0
11936 1 0
11938 1 1
11939 1 0
11940 1 1
11941 1 0
11942 0 1
11943 1 1
11944 1 0
11945 1 1
11946 1 1
11947 1 0
11948 1 0
11949 1 0
11950 1 0
11951 1 0
11952 1 1
11953 1 0
11954 1 1
11955 1 1
11956 1 1
11957 1 1
11958 1 1
11959 1 1
11960 1 1
11961 1 0
11962 0 1
11963 1 1
11965 0 1
11966 1 1
11967 1 0
11968 0 1
11969 1 1
11971 0 0
11975 0 1
11976 1 1
11982 1 1
11983 1 0
11984 1 0
11985 0 1
11986 0 1
11988 1 0
11989 1 0
11990 1 0
11991 1 0
11992 0 1
11993 1 0
11994 0 1
11995 1 1
11996 1 0
11999 0 1
12000 1 1
12001 1 1
12002 0 1
12003 1 1
12004 1 0
12005 1 0
12006 0 0
12007 1 1
12008 0 0
12009 1 1
12010 1 1
12011 1 1
12012 1 1
12013 1 1
12014 1 1
12015 1 0
12016 1 0
12017 1 0
12018 1 0
12020 1 0
12024 0 1
12025 1 0
12026 1 1
12027 0 1
12028 1 0
12029 1 0
12030 1 0
12031 1 1
12032 0 1
12033 0 1
12034 0 1
12035 0 1
12036 0 1
12037 1 1
12038 0 0
12039 1 0
12040 1 1
12041 1 1
12042 0 1
12043 1 0
12048 1 1
12049 1 0
12050 1 0
12054 1 1
12055 1 1
12056 1 0
12057 1 1
12058 1 0
12059 1 0
12060 1 1
12061 1 0
12062 1 1
12063 1 1
12064 0 0
12065 1 0
12069 0 1
12070 1 1
12072 0 1
12073 0 1
12074 1 0
12075 0 0
12076 0 1
12077 1 0
12079 1 1
12080 1 1
12081 1 0
12082 0 0
12083 1 0
12084 1 0
12086 1 0
12087 1 1
12088 1 1
12089 1 0
12090 1 0
12091 1 1
12092 0 1
12100 1 1
12101 0 1
12102 1 1
12103 1 1
12104 0 1
12105 1 0
12106 1 0
12107 1 1
12108 1 0
12109 0 0
12110 0 1
12111 1 0
12112 1 0
12113 1 1
12117 1 0
12118 0 1
12119 1 0
12120 0 1
12121 1 0
12122 1 0
12123 1 1
12127 1 1
12128 1 1
12129 0 1
12130 0 0
12131 1 0
12133 1 1
12135 1 0
12136 1 0
12137 1 0
12138 1 0
12139 1 0
12140 1 0
12141 1 1
12142 1 0
12143 1 0
12145 0 1
12146 1 0
12147 0 1
12148 1 1
12149 1 1
12153 0 0
12154 1 1
12155 0 0
12159 0 1
12160 1 1
12161 1 1
12162 1 0
12163 1 0
12164 1 0
12169 1 0
12170 1 0
12171 1 1
12172 0 1
12173 1 0
12174 0 1
12175 0 1
12176 1 0
12177 1 1
12178 1 0
12179 1 1
12180 1 0
12183 1 0
12184 1 1
12185 1 1
12186 1 1
12187 0 1
12188 1 0
12192 1 1
12193 0 0
12197 1 0
12202 0 0
12203 1 0
12210 0 0
12211 1 0
12212 1 0
12213 1 0
12214 1 0
12215 1 0
12216 1 1
12217 1 1
12218 0 1
12219 1 1
12220 0 1
12221 1 1
12222 0 1
12223 0 1
12224 0 1
12225 0 1
12226 0 1
12227 1 1
12228 1 1
12229 1 0
12230 1 1
12231 1 0
12232 1 0
12233 1 1
12234 1 1
12235 0 1
12236 1 1
12243 1 1
12244 0 1
12249 1 0
12250 1 0
12251 1 1
12255 1 1
12258 1 0
12259 1 0
12260 1 0
12261 1 1
12262 1 0
12263 0 1
12267 1 1
12268 1 0
12269 1 1
12271 1 0
12272 1 0
12273 1 0
12274 1 0
12275 0 1
12277 1 0
12278 1 1
12279 1 1
12280 1 1
12281 1 1
12282 1 1
12283 1 1
12284 1 0
12285 1 0
12286 1 1
12287 0 1
12288 1 1
12289 0 1
12290 0 1
12291 1 1
12293 1 0
12294 1 1
12295 0 1
12296 1 1
12297 1 0
12298 0 1
12299 1 0
12303 1 1
12304 1 1
12305 1 0
12308 1 0
12309 0 1
12311 0 1
12315 1 0
12316 1 1
12317 1 0
12318 1 0
12319 0 1
12320 1 1
12322 1 0
12323 1 0
12327 1 1
12328 1 1
12329 0 1
12339 1 0
12340 1 0
12341 1 0
12342 1 0
12343 1 0
12344 1 0
12345 0 1
12346 0 1
12347 1 0
12348 1 1
12349 1 1
12350 1 0
12351 1 0
12352 1 1
12353 0 1
12354 1 1
12355 1 0
12356 1 0
12357 1 1
12358 1 0
12359 1 1
12362 1 0
12363 1 0
12364 1 0
12365 1 1
12366 1 0
12367 0 0
12372 1 1
12373 1 1
12374 1 0
12375 1 0
12376 1 0
12377 1 0
12378 0 0
12379 1 1
12380 1 1
12381 0 1
12384 1 0
12386 1 1
12387 1 1
12388 0 1
12389 0 0
12390 0 0
12391 1 1
12392 0 1
12396 1 1
12397 1 1
12405 0 0
12406 0 1
12411 1 0
12412 1 0
12414 0 1
12415 0 0
12416 1 0
12420 1 1
12421 1 0
12422 1 1
12426 1 0
12427 0 1
12430 0 1
12431 0 1
12432 1 1
12435 1 1
12436 1 1
12438 1 0
12439 1 0
12440 1 0
12441 1 1
12442 1 1
12443 1 0
12444 1 0
12445 1 1
12446 1 0
12447 1 1
12448 1 1
12449 0 1
12453 1 1
12454 1 1
12455 1 1
12459 1 0
12460 1 1
12461 1 1
12462 1 1
12464 1 0
12465 0 1
12466 1 0
12467 1 1
12468 0 1
12469 1 0
12470 1 0
12471 1 1
12472 1 0
12473 0 1
